CD107a CD3 CD45 CD68 CD86 FerritinHC HLADR Mac2 MerTK PLP S100B TIM3 Vimentin
-0.286988945 -0.075558184 -0.587465711 0.725842844 -0.463501328 -0.581121458 0.012698819 -0.479373458 -0.431832168 -0.676608772 -0.766046861 0.203556136 -0.146125298
-0.547698695 -0.075558184 -0.577273431 0.6067475 -1.022185681 -1.268479925 -1.224728961 -1.420882983 -1.176345352 -0.631118879 -0.766046861 -1.550172975 -0.146125298
-0.304170634 -0.075558184 -0.616707011 0.923461588 0.687100195 -0.719887447 -1.043867424 -0.431374933 -0.487842998 -0.666598969 -0.752913048 0.626036414 -0.146125298
-0.480734781 -0.075558184 -0.035854022 -1.016548309 -0.28716393 -0.376097156 0.92356578 0.271907801 -0.794197884 -0.443733882 1.384757833 -0.371698029 -0.146125298
-0.366761073 -0.075558184 -0.091864846 0.705028048 -0.548127535 -1.088718273 -1.024595293 -0.877932637 -0.613667326 -0.684511247 -0.766046861 -0.252965454 -0.146125298
0.092219829 -0.075558184 2.697547785 0.525432536 0.287983049 -0.06426786 0.20568377 1.596841803 0.074609939 -0.167450421 -0.549797097 0.23087477 -0.146125298
-0.167360048 -0.075558184 1.383134708 0.407144486 -0.9886341 0.545958704 -0.282232805 0.776267952 0.808650881 -0.513986357 -0.752492766 -0.204992598 -0.146125298
-0.5636181 -0.075558184 -0.58563813 0.488935511 -1.130277115 -1.273928968 -0.900703022 -1.147924339 -0.338214067 -0.684511247 -0.766046861 -0.844180234 -0.146125298
-0.303890766 -0.075558184 -0.616707011 -1.370128909 -0.309424344 -0.330334136 -0.105829837 -0.46511647 -0.79518163 -0.624655862 1.860195657 -1.078882189 -0.146125298
-0.323015067 -0.075558184 0.438484237 -0.190455423 -0.120623054 -0.512971818 -0.992475074 2.160545409 -0.86871664 0.176273241 0.568494506 -0.833753166 -0.146125298
-0.548101354 -0.075558184 -0.613254913 -1.261313995 0.12918826 -0.041595977 -0.607032453 0.160606874 -1.186111342 -0.676218526 1.606430589 0.450861665 -0.146125298
-0.303937025 -0.075558184 -0.458024628 0.882076593 -0.064191848 -0.42902523 -0.745069756 -0.241364244 -0.59014377 -0.262610476 0.156956294 0.867806523 -0.146125298
-0.284601415 -0.075558184 1.975871596 0.537265438 -1.636145027 -1.013237677 -1.144675494 -0.723058276 -0.227091043 -0.684511247 -0.766046861 -1.149966047 -0.146125298
-0.266156864 -0.075558184 -0.102463466 0.404640793 -0.558510702 -0.511916342 -0.695639952 0.613006763 -1.203622774 0.135438736 0.095010471 -0.690794462 -0.146125298
-0.463689421 -0.075558184 -0.374673911 1.264394158 -0.821725204 0.782155887 0.436986953 -0.529721561 -0.241473684 -0.640356855 -0.766046861 -0.276787295 -0.146125298
0.051868872 -0.075558184 0.909634388 0.670372782 -0.693771707 0.013141712 0.248595492 1.251637172 0.930303543 -0.341033782 -0.766046861 0.383773463 -0.146125298
-0.49545078 -0.075558184 -0.616707011 0.777329884 -0.352648449 -0.733162166 0.533079377 -0.409472693 -0.608021574 -0.684511247 -0.750171524 0.756992295 -0.146125298
0.071993246 -0.075558184 -0.06320295 1.114066287 0.64674606 -0.51356045 -0.184033885 0.340293659 -0.279827393 -0.456474165 0.107452756 2.148709238 -0.146125298
-0.173958689 -0.075558184 -0.379361134 0.936663307 0.155124954 -0.494280366 1.065325147 0.559283146 0.021029164 -0.393069669 0.545181389 0.244098026 -0.146125298
-0.235200008 -0.075558184 -0.417369072 1.172803563 1.3495998 -0.392213898 -0.17122533 0.499796449 -0.397956818 -0.580620033 -0.553436691 3.881483961 -0.146125298
-0.287210644 -0.075558184 -0.45017781 0.737622006 -0.616914865 -0.999590852 0.513320765 -0.076185849 0.479576054 -0.513747527 -0.766046861 -0.137725494 -0.146125298
-0.408781399 -0.075558184 -0.616707011 0.916480136 0.423837503 -0.65765736 0.361515671 0.000611791 -0.473194012 -0.683745765 -0.761837306 2.310409007 -0.146125298
0.206513509 -0.075558184 3.414790961 0.984255621 0.402315297 -0.424389891 -0.226729067 2.746127412 6.51261455 -0.254019491 -0.670695376 0.703113304 -0.146125298
-0.111651829 -0.075558184 0.313680014 0.773871042 -0.651753416 0.450502862 -0.110471239 -0.168031675 0.134936877 -0.634284251 -0.756728953 -0.486559969 -0.146125298
-0.005941597 -0.075558184 -0.433086434 0.55288312 -0.792400296 -0.54920372 -1.190249003 -0.123429341 -0.014960554 -0.684511247 -0.766046861 -0.470281963 -0.146125298
-0.394441549 -0.075558184 0.268254981 -0.166922765 -0.178375132 -0.516328915 -0.549008833 1.564434697 -0.94243412 -0.181089553 0.781095167 -0.15942456 -0.146125298
0.123300458 -0.075558184 -0.285850684 0.687731168 -1.470480681 -0.705001894 -0.735513327 0.960582288 0.303973259 -0.67351248 -0.766046861 -1.208688595 -0.146125298
-0.614544048 -0.075558184 -0.616707011 -1.41505904 -0.153601445 -0.16013697 0.924561327 0.00536412 -0.79518163 -0.684511247 1.931391329 -0.42327768 -0.146125298
-0.348294185 -0.075558184 -0.616707011 1.271282729 -1.575824734 -1.341239045 -1.46879441 -0.918384356 -0.645766216 -0.684511247 -0.766046861 -0.779634138 -0.146125298
0.012841365 -0.075558184 1.838068646 0.795850812 0.051290108 -0.164870535 -0.399805238 0.170929137 0.144898698 -0.450977511 -0.240482492 2.722482612 -0.146125298
-0.406079346 -0.075558184 -0.604442979 0.834541404 -1.204234412 -0.210588888 -0.705083646 -1.294085261 -0.222233747 -0.673905293 -0.766046861 -0.08849217 -0.146125298
-0.253108299 -0.075558184 -0.616707011 0.690128119 0.075465397 -0.554984893 1.353337005 -0.456148365 -0.721281682 -0.680177632 -0.733318246 1.569719743 -0.146125298
-0.316816241 -0.075558184 0.246680835 0.512961589 -0.109666417 -0.231249842 -0.613794605 1.661613374 -0.537957951 0.591149366 0.40692364 -0.337424709 -0.146125298
-0.336871268 -0.075558184 -0.036754569 -0.636811271 -0.198995231 -0.226239188 0.420814536 -0.309966899 -0.162980185 -0.58704738 0.399385929 -0.414707686 -0.146125298
-0.360003108 -0.075558184 0.655319729 -0.621105955 -0.101353862 -0.42492719 -0.687731184 1.079586895 -0.363508214 0.288081057 1.440270965 0.320566396 -0.146125298
0.046574699 -0.075558184 1.141529088 0.203031389 -0.572159936 -0.569253249 0.551104999 1.852949228 0.636002468 0.171367687 0.702350468 0.139988165 -0.146125298
-0.275903984 -0.075558184 -0.033939266 1.534912554 0.127571358 -0.838272262 -0.746739811 -0.157829942 -0.47490069 -0.675381202 -0.744050912 1.369253556 -0.146125298
-0.237626229 -0.075558184 -0.606997985 1.061580734 -0.357423362 -0.699972583 -0.735513327 0.4655975 -0.511647601 -0.621071928 -0.694016104 0.352325868 -0.146125298
0.49661912 -0.075558184 3.502278327 1.38358407 0.136599765 -0.664036766 -0.075619416 3.305222271 2.274986487 0.322468276 -0.248155159 1.07818904 -0.146125298
-0.420602311 -0.075558184 -0.616707011 0.938742417 -1.250721856 -0.731824887 -0.900703022 -0.530800449 -0.950332421 -0.656256761 -0.766046861 0.113024648 -0.146125298
-0.168562275 -0.075558184 -0.446024805 0.337841695 0.282026406 -0.216783045 0.479362782 0.541354666 0.035255612 -0.401655966 -0.187743447 0.770167537 -0.146125298
-0.323015067 -0.075558184 -0.579424354 0.893208632 -0.81176769 -1.023833038 -1.082411686 -0.479373458 -0.411668269 -0.674808763 -0.766046861 1.239148038 -0.146125298
-0.31800325 -0.075558184 0.875039961 1.278956799 -0.430672557 -0.548953464 -0.514088843 1.083131713 -0.346028344 -0.590821139 -0.74327227 0.160146123 -0.146125298
-0.512231713 -0.075558184 -0.615688359 0.621735003 -1.171741698 -0.39537875 -0.754469521 -0.644614281 -0.70949897 -0.610366161 -0.766046861 -1.410011086 -0.146125298
0.042095828 -0.075558184 0.582033973 0.376387315 -0.240324309 -0.778312034 0.276273553 0.960582288 -0.297406177 0.86695328 0.075338056 0.647933258 -0.146125298
-0.330113998 -0.075558184 -0.521372363 0.611301611 -0.595150482 -0.64201106 -0.751353435 -0.262393825 -0.453929591 -0.35693739 -0.692641439 -0.369820039 -0.146125298
-0.138608827 -0.075558184 0.135159905 0.257484969 -1.025891673 -0.093893334 -0.306020121 -0.314807087 0.616690565 -0.651245587 -0.766046861 0.991400892 -0.146125298
-0.160743558 -0.075558184 -0.24081191 0.593880452 0.490026825 -0.431858443 -0.093108959 0.267270262 0.337383227 -0.53855935 -0.231208796 3.720790324 -0.146125298
-0.39216198 -0.075558184 -0.123613806 1.160477923 -1.157474315 0.328770755 -0.493057485 -0.769687116 -0.251332752 -0.684511247 -0.766046861 -0.769710784 -0.146125298
0.243591204 -0.075558184 4.528411609 0.931170835 1.049664184 0.250221902 0.733335579 4.035082392 1.154031217 1.153917863 0.708134945 1.161029569 -0.146125298
0.20205937 -0.075558184 0.313099858 0.144218803 -1.104728231 0.415171108 -1.639551474 -0.505554471 0.741340121 -0.644615718 -0.766046861 0.450861665 -0.146125298
-0.447617278 -0.075558184 -0.374543959 0.360718923 -0.560322096 -0.813953789 0.766632214 1.431595849 -0.83134119 -0.364768708 0.374753711 -0.256385923 -0.146125298
-0.289205937 -0.075558184 -0.616707011 1.117733015 -1.133583442 -0.725667113 0.067114248 0.088138513 -0.593143358 -0.684511247 -0.609252307 0.098451286 -0.146125298
-0.291607679 -0.075558184 -0.44065002 1.230353007 -0.72433373 -0.891755976 -0.157349396 -0.279379604 -0.233927236 -0.599925488 -0.766046861 0.538449039 -0.146125298
-0.231564141 -0.075558184 -0.397397264 0.166544513 -0.772091775 -0.788541232 -0.395416897 1.468801962 -0.700684151 -0.175240588 -0.310998858 -0.167402158 -0.146125298
-0.245118524 -0.075558184 0.661116067 0.043458607 -0.376205587 -0.777919953 -0.861450025 -0.46511647 -0.557606982 -0.399422262 -0.691145114 0.700615763 -0.146125298
-0.296586899 -0.075558184 0.036497264 0.115187657 -0.300873088 -0.089487584 -0.66500553 2.163472148 0.817345947 -0.390706194 -0.440984981 0.277823192 -0.146125298
-0.265434855 -0.075558184 1.805021835 0.555921339 -0.453704806 -0.693782496 -0.937411843 1.257716013 -0.224858816 -0.267031955 -0.536205128 -0.166420786 -0.146125298
-0.280863046 -0.075558184 0.06026755 1.036132995 -0.52382728 -0.138819258 -0.309497799 -0.782522036 0.544525033 -0.684511247 -0.766046861 0.616816691 -0.146125298
0.048331118 -0.075558184 2.130147568 0.244592053 0.096369911 -0.389258167 -0.055320467 3.442388366 0.37472378 0.619397251 0.992995663 0.376670006 -0.146125298
0.123804113 -0.075558184 0.495947283 0.916731205 -0.743850239 -0.739142309 -0.048943659 0.54434508 0.461365533 -0.473902037 -0.535179049 1.48548753 -0.146125298
-0.472858707 -0.075558184 0.156607455 0.874852385 -0.823855334 -0.668553493 -1.086141776 -0.107771975 -0.621763085 -0.354578636 -0.131810778 -0.74936791 -0.146125298
-0.536826907 -0.075558184 -0.616707011 -0.442547991 -1.195131976 -0.292647171 0.643185278 -0.008618695 -0.780822723 -0.487303952 2.188682282 0.026399771 -0.146125298
-0.415352791 -0.075558184 -0.409581139 -0.229031942 -0.28716393 -0.23155432 0.97585191 1.075778747 -0.571635199 -0.039669226 1.267067445 -0.474061013 -0.146125298
-0.28179287 -0.075558184 0.452580303 1.140364471 -0.006126202 0.581867442 -0.88005431 -0.929359628 -0.154578561 -0.684511247 -0.766046861 1.3705291 -0.146125298
-0.445503884 -0.075558184 -0.566996801 0.50885204 -0.377096003 -0.502626037 0.605826994 -0.133784079 0.113937357 -0.650477918 -0.748710228 0.829239124 -0.146125298
-0.040069804 -0.075558184 1.755558302 0.400117003 -0.500020908 -0.784964698 0.448183242 1.301400216 -0.405583306 0.546030479 0.13715538 0.282942674 -0.146125298
-0.067623405 -0.075558184 1.996349385 0.834598271 -0.358162935 -0.884353475 -0.212122821 0.081451412 -0.321461354 -0.523300742 -0.766046861 -0.544868491 -0.146125298
-0.503233656 -0.075558184 -0.616707011 0.865653976 -0.132518831 -0.044000956 -1.120955948 -0.547942779 -0.642006139 -0.67835094 -0.766046861 1.218293901 -0.146125298
-0.279010209 -0.075558184 0.701159801 -0.005435533 -0.385990384 -0.377334379 -0.671978829 0.644108497 0.443413985 -0.337583878 -0.76128405 0.312261863 -0.146125298
-0.591007623 -0.075558184 -0.461871933 0.306806699 -0.213449116 -0.3913143 -0.185783687 -0.786249272 -0.934276858 -0.684511247 -0.766046861 0.864388942 -0.146125298
-0.500587612 -0.075558184 -0.501194505 0.698448308 -0.806002813 -0.452107355 -0.64656503 -0.977819677 -0.253459218 -0.32626568 -0.553632688 -0.923586371 -0.146125298
-0.292531425 -0.075558184 -0.616707011 0.794992456 -0.154910881 -0.475791104 -0.993986614 0.215193431 -0.673798953 -0.667125801 -0.766046861 0.525053323 -0.146125298
0.138856061 -0.070271082 2.796657147 0.834467739 0.91592252 -0.51317563 0.443213138 3.331453733 0.460652259 1.036997491 1.1614277 0.893676286 -0.146125298
-0.335578023 -0.075558184 -0.377821838 -0.124107011 -0.46203185 -0.447162854 -0.42715923 1.200574912 -1.021066097 0.098155804 0.164921608 0.135547115 -0.146125298
0.207829063 -0.075558184 4.233321143 2.173060852 -0.741066375 -0.404264302 -0.347161705 2.563551891 4.141568331 -0.627648213 -0.763519222 0.343773705 -0.146125298
-0.390834319 -0.075558184 -0.437804884 0.459994547 -0.089511022 -0.479049845 0.166676544 0.644108497 -0.272293629 -0.587076327 -0.380259135 1.351760377 -0.146125298
-0.305658353 -0.075558184 0.001400197 -0.214929061 0.067831095 -0.431697344 0.055658368 1.112156577 -1.079199443 0.877313726 0.8017157 0.340224981 -0.146125298
-0.213089206 -0.075558184 1.521292268 0.175301204 -0.578610463 -0.701216067 0.292333662 1.280572453 -0.360885117 -0.614023115 -0.766046861 0.275686915 -0.146125298
-0.132001039 -0.075558184 1.987430089 0.198438385 0.162496435 0.891500013 0.37876625 2.164908911 4.730125903 -0.51922977 -0.766046861 1.253480518 -0.146125298
0.081939776 -0.075558184 -0.59819789 0.717039575 0.143361952 -0.597895015 0.986677107 0.60825269 -0.747161223 -0.662120899 -0.297630806 0.786302675 -0.146125298
-0.12784058 -0.075558184 -0.570547531 1.386311221 -0.437050719 -1.122218534 -0.63639951 -0.685081421 -0.232113552 -0.662334141 -0.766046861 0.60101145 -0.146125298
-0.26422355 -0.075558184 -0.414374134 1.035484435 -0.342906951 -0.844976338 -0.917085471 -0.34846839 -0.420167103 -0.624927016 -0.716876469 1.050219899 -0.146125298
-0.087459651 -0.075558184 1.030552865 0.29365777 -0.507585678 -0.610289863 0.420814536 2.061724916 -0.297406177 1.106716589 0.922420731 0.450861665 -0.146125298
-0.32406198 -0.075558184 1.076201783 0.388512507 -1.136522398 -1.015262568 -0.812601851 0.256603923 0.032684313 -0.664940425 -0.766046861 -0.903823066 -0.146125298
-0.575995131 -0.075558184 -0.616707011 1.362445189 -0.656747792 0.558022437 0.816817228 -0.735803933 -0.571322152 -0.684511247 -0.766046861 -0.283432491 -0.146125298
-0.057065404 -0.075558184 1.421812458 0.30046448 -0.504741526 -0.312385304 0.122407345 -0.525823643 0.163328068 -0.535723774 -0.766046861 0.196575738 -0.146125298
0.100306825 -0.075558184 0.092289319 0.880719831 0.101032069 -0.900481692 -0.843659098 -0.05463831 0.014965012 -0.596882835 -0.752724072 0.972605164 -0.146125298
-0.151530724 -0.075558184 -0.015213478 0.143511591 -1.036597873 -0.583066018 -0.781766441 -0.594569917 0.205347031 -0.682122944 -0.766046861 0.534945544 -0.146125298
-0.411730744 -0.075558184 -0.607023204 0.677209642 0.00482332 0.931426636 -0.540289142 -0.741183593 -0.416120039 -0.647872496 -0.766046861 -0.24528734 -0.146125298
-0.065923156 -0.075558184 2.005506528 0.224762385 -0.115864743 -0.612975209 -0.041716609 1.865697328 0.649336877 0.680660254 0.77473707 0.540951536 -0.146125298
-0.336871268 -0.075558184 -0.022133919 0.930918899 0.285932614 -0.866323647 -1.211648329 1.045285567 -0.700684151 0.155785341 -0.209404949 -0.476534069 -0.146125298
-0.616353139 -0.075558184 -0.590959319 -0.911860481 -0.299585487 -0.335347647 -0.511914017 0.467337778 -0.379472873 -0.667934968 2.454857597 -0.193703989 4.899445517
-0.214231293 -0.075558184 -0.616707011 1.137458682 -0.511994113 -0.517952708 -0.693465041 -0.427011431 -0.505155436 -0.677997692 -0.726287226 0.708846296 -0.146125298
-0.307311373 -0.075558184 -0.616707011 0.911456447 -1.036597873 -0.55368155 0.112460439 -0.479373458 -0.602105091 -0.683516121 -0.656598417 0.520931565 -0.146125298
-0.008941179 -0.075558184 2.92583582 0.66126931 -0.337126193 -0.960472779 -0.118805134 1.008580812 0.464341108 -0.11131834 -0.144160799 0.205617015 -0.146125298
-0.447720876 -0.075558184 -0.504615362 0.903377693 -1.521525718 -0.908455789 -0.803532613 -0.564076737 -1.03674913 -0.683633194 -0.766046861 -0.78566598 -0.146125298
-0.401874924 -0.075558184 -0.442451114 0.234204689 0.250473463 -0.880344209 -0.534412829 0.522334887 -0.620320787 -0.202145273 0.062025794 0.964961473 -0.146125298
-0.453169416 -0.075558184 0.337476244 0.092689557 -0.592018415 -0.345686831 -0.833507214 -0.381749339 0.012457126 -0.673885319 -0.766046861 -0.992103222 -0.146125298
-0.20690665 -0.075558184 -0.609367905 1.089336714 1.058276534 -0.048332328 0.293345322 0.835861711 -0.495340511 -0.264207393 0.226590205 2.188815874 -0.146125298
-0.147419212 -0.075558184 -0.134292025 -0.202315047 -0.53243322 -0.164838221 -1.134972043 2.08636587 -0.567480214 1.58220616 0.647390251 0.508191583 -0.146125298
-0.493339753 -0.075558184 0.2185679 0.350345394 -0.806002813 -0.454756196 -0.95788407 -1.337808613 -0.714902285 -0.684511247 -0.766046861 -0.640611775 -0.146125298
-0.313592851 -0.075558184 0.046613594 0.215758529 -0.774295993 -0.664332437 -0.562064148 0.312602202 -0.583061409 0.678314598 0.291881804 0.372033027 -0.146125298
-0.359820601 -0.075558184 2.239688217 0.281284089 -1.27079598 -0.59580694 -0.157349396 -0.636868617 -0.047457849 -0.643229043 -0.766046861 1.534755428 -0.146125298
-0.269622506 -0.075558184 -0.616707011 0.980285921 0.41230775 -0.72447877 0.574991584 0.768588188 -0.678279819 -0.658637956 -0.616759183 0.427505031 -0.146125298
-0.538734238 -0.075558184 -0.437924679 0.787816132 -1.115485656 -0.83041751 -0.309497799 -1.313032047 -0.598095894 -0.684511247 -0.766046861 -0.544868491 -0.146125298
-0.027950914 -0.075558184 -0.235159352 0.87008294 0.146718879 -1.073999285 0.66425198 0.65743371 -0.237268233 -0.191923592 -0.719387261 0.616816691 -0.146125298
-0.086010079 -0.075558184 1.711069135 1.045249125 -1.02506812 -0.88948386 -0.682144349 0.495365816 2.708565801 -0.681525868 -0.766046861 0.337671826 -0.146125298
-0.186640879 -0.075558184 0.276114511 1.037497789 0.470158791 -0.626852742 -0.869403922 0.126923698 -0.141047524 -0.682625744 -0.766046861 -0.312531455 -0.146125298
-0.274545011 0.044118424 -0.573091082 1.728143098 -0.676293093 -0.824666739 -0.157349396 -0.112461657 -0.121618342 -0.347364277 -0.673320876 0.450861665 -0.146125298
-0.052746221 -0.075558184 2.237269478 0.56527873 -0.957710089 -0.349778474 -0.613794605 -0.252012024 0.1536284 -0.526993185 -0.499741514 0.063633271 -0.146125298
-0.353637272 -0.075558184 -0.206597784 0.310118937 -0.099805444 -0.953585794 -0.504247754 1.212574543 -0.611626932 0.261854126 -0.038597775 -0.67901547 -0.146125298
-0.213717354 -0.075558184 -0.412895153 0.498335537 -1.276416734 -0.948902645 -0.226729067 -0.018587619 -0.823011803 -0.45433847 -0.766046861 0.072484205 -0.146125298
-0.334570616 -0.075558184 -0.470155686 -0.219328164 -0.584109454 -0.679327872 -0.844600861 1.503961814 -0.857937198 0.776353342 0.655006962 -0.084578136 -0.146125298
0.067879597 -0.075558184 0.244824657 0.467837287 -0.682135873 -0.733313965 -0.954278058 0.415734168 0.088614407 -0.684511247 -0.766046861 0.834352333 -0.146125298
